year,subject,prior_band,n_students
2022,Biology,<1,2
2022,Biology,1-<2,3
2022,Biology,2-<3,17
2022,Biology,3-<4,138
2022,Biology,4-<5,1506
2022,Biology,5-<6,8165
2022,Biology,6-<7,17404
2022,Biology,7-<8,18994
2022,Biology,8-<9,14105
2022,Biology,9>=,1201
2022,Biology,Unknown prior,1474
2022,Biology,All,63009
2022,Chemistry,<1,1
2022,Chemistry,1-<2,1
2022,Chemistry,2-<3,14
2022,Chemistry,3-<4,102
2022,Chemistry,4-<5,799
2022,Chemistry,5-<6,4847
2022,Chemistry,6-<7,11568
2022,Chemistry,7-<8,15863
2022,Chemistry,8-<9,15420
2022,Chemistry,9>=,1656
2022,Chemistry,Unknown prior,1574
2022,Chemistry,All,51845
2022,Physics,<1,1
2022,Physics,1-<2,2
2022,Physics,2-<3,4
2022,Physics,3-<4,57
2022,Physics,4-<5,704
2022,Physics,5-<6,3901
2022,Physics,6-<7,8486
2022,Physics,7-<8,10496
2022,Physics,8-<9,9505
2022,Physics,9>=,980
2022,Physics,Unknown prior,1205
2022,Physics,All,35341
2022,Electronics,3-<4,6
2022,Electronics,4-<5,66
2022,Electronics,5-<6,119
2022,Electronics,6-<7,131
2022,Electronics,7-<8,95
2022,Electronics,8-<9,60
2022,Electronics,9>=,12
2022,Electronics,Unknown prior,5
2022,Electronics,All,494
2022,Environmental Science,2-<3,1
2022,Environmental Science,3-<4,15
2022,Environmental Science,4-<5,147
2022,Environmental Science,5-<6,321
2022,Environmental Science,6-<7,353
2022,Environmental Science,7-<8,217
2022,Environmental Science,8-<9,63
2022,Environmental Science,9>=,7
2022,Environmental Science,Unknown prior,20
2022,Environmental Science,All,1144
2022,Geology,3-<4,9
2022,Geology,4-<5,83
2022,Geology,5-<6,198
2022,Geology,6-<7,269
2022,Geology,7-<8,207
2022,Geology,8-<9,102
2022,Geology,9>=,7
2022,Geology,Unknown prior,9
2022,Geology,All,884
2022,Mathematics,<1,2
2022,Mathematics,1-<2,2
2022,Mathematics,2-<3,17
2022,Mathematics,3-<4,169
2022,Mathematics,4-<5,1698
2022,Mathematics,5-<6,8717
2022,Mathematics,6-<7,19663
2022,Mathematics,7-<8,24879
2022,Mathematics,8-<9,22554
2022,Mathematics,9>=,2582
2022,Mathematics,Unknown prior,2863
2022,Mathematics,All,83146
2022,Mathematics (Statistics),2-<3,1
2022,Mathematics (Statistics),3-<4,10
2022,Mathematics (Statistics),4-<5,105
2022,Mathematics (Statistics),5-<6,284
2022,Mathematics (Statistics),6-<7,218
2022,Mathematics (Statistics),7-<8,72
2022,Mathematics (Statistics),8-<9,24
2022,Mathematics (Statistics),Unknown prior,11
2022,Mathematics (Statistics),All,725
2022,Mathematics (Further),1-<2,2
2022,Mathematics (Further),2-<3,1
2022,Mathematics (Further),3-<4,8
2022,Mathematics (Further),4-<5,72
2022,Mathematics (Further),5-<6,354
2022,Mathematics (Further),6-<7,1429
2022,Mathematics (Further),7-<8,3706
2022,Mathematics (Further),8-<9,6588
2022,Mathematics (Further),9>=,980
2022,Mathematics (Further),Unknown prior,731
2022,Mathematics (Further),All,13871
2022,Computer Studies / Computing,1-<2,2
2022,Computer Studies / Computing,2-<3,3
2022,Computer Studies / Computing,3-<4,95
2022,Computer Studies / Computing,4-<5,830
2022,Computer Studies / Computing,5-<6,2695
2022,Computer Studies / Computing,6-<7,4147
2022,Computer Studies / Computing,7-<8,3887
2022,Computer Studies / Computing,8-<9,2603
2022,Computer Studies / Computing,9>=,195
2022,Computer Studies / Computing,Unknown prior,277
2022,Computer Studies / Computing,All,14734
2022,Business Studies:Single,1-<2,3
2022,Business Studies:Single,2-<3,37
2022,Business Studies:Single,3-<4,598
2022,Business Studies:Single,4-<5,5343
2022,Business Studies:Single,5-<6,12765
2022,Business Studies:Single,6-<7,11706
2022,Business Studies:Single,7-<8,5381
2022,Business Studies:Single,8-<9,1264
2022,Business Studies:Single,9>=,59
2022,Business Studies:Single,Unknown prior,795
2022,Business Studies:Single,All,37951
2022,Art and Design,<1,1
2022,Art and Design,1-<2,1
2022,Art and Design,2-<3,23
2022,Art and Design,3-<4,166
2022,Art and Design,4-<5,777
2022,Art and Design,5-<6,1400
2022,Art and Design,6-<7,1391
2022,Art and Design,7-<8,972
2022,Art and Design,8-<9,436
2022,Art and Design,9>=,30
2022,Art and Design,Unknown prior,118
2022,Art and Design,All,5315
2022,Art and Design (Graphics),1-<2,3
2022,Art and Design (Graphics),2-<3,21
2022,Art and Design (Graphics),3-<4,201
2022,Art and Design (Graphics),4-<5,972
2022,Art and Design (Graphics),5-<6,1548
2022,Art and Design (Graphics),6-<7,1362
2022,Art and Design (Graphics),7-<8,671
2022,Art and Design (Graphics),8-<9,194
2022,Art and Design (Graphics),9>=,7
2022,Art and Design (Graphics),Unknown prior,84
2022,Art and Design (Graphics),All,5063
2022,Art and Design (Photography),1-<2,8
2022,Art and Design (Photography),2-<3,65
2022,Art and Design (Photography),3-<4,752
2022,Art and Design (Photography),4-<5,2615
2022,Art and Design (Photography),5-<6,3612
2022,Art and Design (Photography),6-<7,2488
2022,Art and Design (Photography),7-<8,956
2022,Art and Design (Photography),8-<9,240
2022,Art and Design (Photography),9>=,13
2022,Art and Design (Photography),Unknown prior,208
2022,Art and Design (Photography),All,10957
2022,Art and Design (Textiles),1-<2,2
2022,Art and Design (Textiles),2-<3,6
2022,Art and Design (Textiles),3-<4,109
2022,Art and Design (Textiles),4-<5,507
2022,Art and Design (Textiles),5-<6,921
2022,Art and Design (Textiles),6-<7,830
2022,Art and Design (Textiles),7-<8,497
2022,Art and Design (Textiles),8-<9,144
2022,Art and Design (Textiles),9>=,13
2022,Art and Design (Textiles),Unknown prior,77
2022,Art and Design (Textiles),All,3106
2022,Art and Design (3d Studies),2-<3,8
2022,Art and Design (3d Studies),3-<4,77
2022,Art and Design (3d Studies),4-<5,347
2022,Art and Design (3d Studies),5-<6,528
2022,Art and Design (3d Studies),6-<7,507
2022,Art and Design (3d Studies),7-<8,257
2022,Art and Design (3d Studies),8-<9,77
2022,Art and Design (3d Studies),9>=,5
2022,Art and Design (3d Studies),Unknown prior,34
2022,Art and Design (3d Studies),All,1840
2022,Art and Design (Critical Studies),3-<4,4
2022,Art and Design (Critical Studies),4-<5,20
2022,Art and Design (Critical Studies),5-<6,34
2022,Art and Design (Critical Studies),6-<7,25
2022,Art and Design (Critical Studies),7-<8,30
2022,Art and Design (Critical Studies),8-<9,5
2022,Art and Design (Critical Studies),Unknown prior,11
2022,Art and Design (Critical Studies),All,129
2022,Art and Design (Fine Art),1-<2,3
2022,Art and Design (Fine Art),2-<3,33
2022,Art and Design (Fine Art),3-<4,346
2022,Art and Design (Fine Art),4-<5,1653
2022,Art and Design (Fine Art),5-<6,3224
2022,Art and Design (Fine Art),6-<7,3686
2022,Art and Design (Fine Art),7-<8,2864
2022,Art and Design (Fine Art),8-<9,1569
2022,Art and Design (Fine Art),9>=,180
2022,Art and Design (Fine Art),Unknown prior,331
2022,Art and Design (Fine Art),All,13889
2022,History of Art,3-<4,1
2022,History of Art,4-<5,14
2022,History of Art,5-<6,81
2022,History of Art,6-<7,121
2022,History of Art,7-<8,175
2022,History of Art,8-<9,151
2022,History of Art,9>=,27
2022,History of Art,Unknown prior,34
2022,History of Art,All,604
2022,Geography,2-<3,6
2022,Geography,3-<4,200
2022,Geography,4-<5,2377
2022,Geography,5-<6,7875
2022,Geography,6-<7,10350
2022,Geography,7-<8,8065
2022,Geography,8-<9,4144
2022,Geography,9>=,356
2022,Geography,Unknown prior,385
2022,Geography,All,33758
2022,History,1-<2,2
2022,History,2-<3,15
2022,History,3-<4,317
2022,History,4-<5,3013
2022,History,5-<6,8991
2022,History,6-<7,11707
2022,History,7-<8,10026
2022,History,8-<9,6506
2022,History,9>=,787
2022,History,Unknown prior,637
2022,History,All,42001
2022,Economics,<1,1
2022,Economics,1-<2,3
2022,Economics,2-<3,10
2022,Economics,3-<4,165
2022,Economics,4-<5,1920
2022,Economics,5-<6,6975
2022,Economics,6-<7,9803
2022,Economics,7-<8,8640
2022,Economics,8-<9,5483
2022,Economics,9>=,719
2022,Economics,Unknown prior,1132
2022,Economics,All,34851
2022,Religious Studies,1-<2,3
2022,Religious Studies,2-<3,10
2022,Religious Studies,3-<4,240
2022,Religious Studies,4-<5,1648
2022,Religious Studies,5-<6,3765
2022,Religious Studies,6-<7,4198
2022,Religious Studies,7-<8,3035
2022,Religious Studies,8-<9,1785
2022,Religious Studies,9>=,273
2022,Religious Studies,Unknown prior,151
2022,Religious Studies,All,15108
2022,Law,1-<2,1
2022,Law,2-<3,8
2022,Law,3-<4,256
2022,Law,4-<5,1975
2022,Law,5-<6,4391
2022,Law,6-<7,4022
2022,Law,7-<8,2020
2022,Law,8-<9,489
2022,Law,9>=,14
2022,Law,Unknown prior,133
2022,Law,All,13309
2022,Logic / Philosophy,1-<2,1
2022,Logic / Philosophy,2-<3,1
2022,Logic / Philosophy,3-<4,34
2022,Logic / Philosophy,4-<5,212
2022,Logic / Philosophy,5-<6,635
2022,Logic / Philosophy,6-<7,854
2022,Logic / Philosophy,7-<8,728
2022,Logic / Philosophy,8-<9,523
2022,Logic / Philosophy,9>=,54
2022,Logic / Philosophy,Unknown prior,53
2022,Logic / Philosophy,All,3095
2022,Government and Politics,1-<2,1
2022,Government and Politics,2-<3,19
2022,Government and Politics,3-<4,226
2022,Government and Politics,4-<5,1771
2022,Government and Politics,5-<6,4290
2022,Government and Politics,6-<7,5022
2022,Government and Politics,7-<8,4143
2022,Government and Politics,8-<9,2416
2022,Government and Politics,9>=,315
2022,Government and Politics,Unknown prior,396
2022,Government and Politics,All,18599
2022,Psychology,<1,1
2022,Psychology,1-<2,2
2022,Psychology,2-<3,41
2022,Psychology,3-<4,615
2022,Psychology,4-<5,6322
2022,Psychology,5-<6,20180
2022,Psychology,6-<7,23956
2022,Psychology,7-<8,15355
2022,Psychology,8-<9,5995
2022,Psychology,9>=,293
2022,Psychology,Unknown prior,1074
2022,Psychology,All,73834
2022,Sociology,1-<2,4
2022,Sociology,2-<3,63
2022,Sociology,3-<4,1265
2022,Sociology,4-<5,8227
2022,Sociology,5-<6,14833
2022,Sociology,6-<7,11283
2022,Sociology,7-<8,4853
2022,Sociology,8-<9,1177
2022,Sociology,9>=,20
2022,Sociology,Unknown prior,398
2022,Sociology,All,42123
2022,English Language and Literature,2-<3,6
2022,English Language and Literature,3-<4,126
2022,English Language and Literature,4-<5,906
2022,English Language and Literature,5-<6,1945
2022,English Language and Literature,6-<7,1869
2022,English Language and Literature,7-<8,1206
2022,English Language and Literature,8-<9,447
2022,English Language and Literature,9>=,12
2022,English Language and Literature,Unknown prior,72
2022,English Language and Literature,All,6589
2022,English Language,1-<2,1
2022,English Language,2-<3,6
2022,English Language,3-<4,238
2022,English Language,4-<5,1795
2022,English Language,5-<6,4218
2022,English Language,6-<7,4137
2022,English Language,7-<8,2514
2022,English Language,8-<9,792
2022,English Language,9>=,41
2022,English Language,Unknown prior,134
2022,English Language,All,13876
2022,English Literature,1-<2,1
2022,English Literature,2-<3,8
2022,English Literature,3-<4,256
2022,English Literature,4-<5,2418
2022,English Literature,5-<6,6517
2022,English Literature,6-<7,8681
2022,English Literature,7-<8,7711
2022,English Literature,8-<9,5321
2022,English Literature,9>=,638
2022,English Literature,Unknown prior,507
2022,English Literature,All,32058
2022,Drama and Theatre Studies,2-<3,9
2022,Drama and Theatre Studies,3-<4,147
2022,Drama and Theatre Studies,4-<5,883
2022,Drama and Theatre Studies,5-<6,2062
2022,Drama and Theatre Studies,6-<7,2499
2022,Drama and Theatre Studies,7-<8,1953
2022,Drama and Theatre Studies,8-<9,1015
2022,Drama and Theatre Studies,9>=,116
2022,Drama and Theatre Studies,Unknown prior,168
2022,Drama and Theatre Studies,All,8852
2022,Media/Film/Tv Studies,1-<2,1
2022,Media/Film/Tv Studies,2-<3,50
2022,Media/Film/Tv Studies,3-<4,654
2022,Media/Film/Tv Studies,4-<5,3256
2022,Media/Film/Tv Studies,5-<6,4758
2022,Media/Film/Tv Studies,6-<7,3170
2022,Media/Film/Tv Studies,7-<8,1285
2022,Media/Film/Tv Studies,8-<9,270
2022,Media/Film/Tv Studies,9>=,4
2022,Media/Film/Tv Studies,Unknown prior,154
2022,Media/Film/Tv Studies,All,13602
2022,Film Studies,2-<3,19
2022,Film Studies,3-<4,307
2022,Film Studies,4-<5,1333
2022,Film Studies,5-<6,1865
2022,Film Studies,6-<7,1457
2022,Film Studies,7-<8,656
2022,Film Studies,8-<9,226
2022,Film Studies,9>=,3
2022,Film Studies,Unknown prior,89
2022,Film Studies,All,5955
2022,French,1-<2,1
2022,French,2-<3,1
2022,French,3-<4,23
2022,French,4-<5,213
2022,French,5-<6,692
2022,French,6-<7,1440
2022,French,7-<8,1998
2022,French,8-<9,2232
2022,French,9>=,317
2022,French,Unknown prior,234
2022,French,All,7151
2022,German,3-<4,4
2022,German,4-<5,56
2022,German,5-<6,197
2022,German,6-<7,436
2022,German,7-<8,675
2022,German,8-<9,936
2022,German,9>=,123
2022,German,Unknown prior,94
2022,German,All,2521
2022,Italian,2-<3,1
2022,Italian,3-<4,28
2022,Italian,4-<5,70
2022,Italian,5-<6,114
2022,Italian,6-<7,112
2022,Italian,7-<8,92
2022,Italian,8-<9,59
2022,Italian,9>=,9
2022,Italian,Unknown prior,43
2022,Italian,All,528
2022,Modern Greek,1-<2,1
2022,Modern Greek,2-<3,1
2022,Modern Greek,4-<5,7
2022,Modern Greek,5-<6,8
2022,Modern Greek,6-<7,5
2022,Modern Greek,7-<8,2
2022,Modern Greek,Unknown prior,1
2022,Modern Greek,All,25
2022,Portuguese,2-<3,3
2022,Portuguese,3-<4,5
2022,Portuguese,4-<5,32
2022,Portuguese,5-<6,44
2022,Portuguese,6-<7,34
2022,Portuguese,7-<8,29
2022,Portuguese,8-<9,12
2022,Portuguese,Unknown prior,10
2022,Portuguese,All,169
2022,Spanish,2-<3,4
2022,Spanish,3-<4,53
2022,Spanish,4-<5,348
2022,Spanish,5-<6,1123
2022,Spanish,6-<7,1869
2022,Spanish,7-<8,2292
2022,Spanish,8-<9,2004
2022,Spanish,9>=,282
2022,Spanish,Unknown prior,240
2022,Spanish,All,8215
2022,Arabic,1-<2,1
2022,Arabic,2-<3,3
2022,Arabic,3-<4,15
2022,Arabic,4-<5,54
2022,Arabic,5-<6,56
2022,Arabic,6-<7,57
2022,Arabic,7-<8,44
2022,Arabic,8-<9,21
2022,Arabic,9>=,4
2022,Arabic,Unknown prior,14
2022,Arabic,All,269
2022,Chinese,<1,1
2022,Chinese,1-<2,1
2022,Chinese,2-<3,4
2022,Chinese,3-<4,8
2022,Chinese,4-<5,44
2022,Chinese,5-<6,61
2022,Chinese,6-<7,93
2022,Chinese,7-<8,95
2022,Chinese,8-<9,34
2022,Chinese,9>=,9
2022,Chinese,Unknown prior,294
2022,Chinese,All,644
2022,Japanese,3-<4,2
2022,Japanese,4-<5,2
2022,Japanese,5-<6,4
2022,Japanese,6-<7,16
2022,Japanese,7-<8,12
2022,Japanese,8-<9,13
2022,Japanese,9>=,4
2022,Japanese,Unknown prior,17
2022,Japanese,All,70
2022,Modern Hebrew,4-<5,1
2022,Modern Hebrew,5-<6,4
2022,Modern Hebrew,6-<7,6
2022,Modern Hebrew,7-<8,3
2022,Modern Hebrew,8-<9,4
2022,Modern Hebrew,All,18
2022,Punjabi,3-<4,2
2022,Punjabi,4-<5,13
2022,Punjabi,5-<6,17
2022,Punjabi,6-<7,11
2022,Punjabi,7-<8,9
2022,Punjabi,8-<9,1
2022,Punjabi,All,53
2022,Polish,3-<4,7
2022,Polish,4-<5,40
2022,Polish,5-<6,76
2022,Polish,6-<7,80
2022,Polish,7-<8,36
2022,Polish,8-<9,18
2022,Polish,Unknown prior,18
2022,Polish,All,275
2022,Russian,2-<3,2
2022,Russian,3-<4,5
2022,Russian,4-<5,19
2022,Russian,5-<6,45
2022,Russian,6-<7,64
2022,Russian,7-<8,78
2022,Russian,8-<9,76
2022,Russian,9>=,20
2022,Russian,Unknown prior,96
2022,Russian,All,405
2022,Turkish,1-<2,2
2022,Turkish,2-<3,4
2022,Turkish,3-<4,19
2022,Turkish,4-<5,62
2022,Turkish,5-<6,79
2022,Turkish,6-<7,54
2022,Turkish,7-<8,26
2022,Turkish,8-<9,8
2022,Turkish,Unknown prior,12
2022,Turkish,All,266
2022,Urdu,1-<2,1
2022,Urdu,2-<3,1
2022,Urdu,3-<4,3
2022,Urdu,4-<5,22
2022,Urdu,5-<6,24
2022,Urdu,6-<7,18
2022,Urdu,7-<8,15
2022,Urdu,8-<9,2
2022,Urdu,Unknown prior,4
2022,Urdu,All,90
2022,Persian,2-<3,1
2022,Persian,3-<4,3
2022,Persian,4-<5,7
2022,Persian,5-<6,12
2022,Persian,6-<7,8
2022,Persian,7-<8,3
2022,Persian,8-<9,3
2022,Persian,9>=,1
2022,Persian,Unknown prior,12
2022,Persian,All,50
2022,Ancient History,2-<3,1
2022,Ancient History,3-<4,8
2022,Ancient History,4-<5,53
2022,Ancient History,5-<6,162
2022,Ancient History,6-<7,173
2022,Ancient History,7-<8,137
2022,Ancient History,8-<9,88
2022,Ancient History,9>=,19
2022,Ancient History,Unknown prior,6
2022,Ancient History,All,647
2022,Classical Civilisation,1-<2,1
2022,Classical Civilisation,3-<4,28
2022,Classical Civilisation,4-<5,161
2022,Classical Civilisation,5-<6,471
2022,Classical Civilisation,6-<7,675
2022,Classical Civilisation,7-<8,767
2022,Classical Civilisation,8-<9,541
2022,Classical Civilisation,9>=,56
2022,Classical Civilisation,Unknown prior,54
2022,Classical Civilisation,All,2754
2022,Classical Greek,6-<7,5
2022,Classical Greek,7-<8,13
2022,Classical Greek,8-<9,114
2022,Classical Greek,9>=,53
2022,Classical Greek,Unknown prior,2
2022,Classical Greek,All,187
2022,Latin,5-<6,4
2022,Latin,6-<7,45
2022,Latin,7-<8,163
2022,Latin,8-<9,578
2022,Latin,9>=,218
2022,Latin,Unknown prior,12
2022,Latin,All,1020
2022,Other Classical Languages,5-<6,3
2022,Other Classical Languages,6-<7,3
2022,Other Classical Languages,7-<8,3
2022,Other Classical Languages,8-<9,7
2022,Other Classical Languages,9>=,1
2022,Other Classical Languages,All,17
2022,Music,3-<4,16
2022,Music,4-<5,169
2022,Music,5-<6,498
2022,Music,6-<7,990
2022,Music,7-<8,1121
2022,Music,8-<9,992
2022,Music,9>=,76
2022,Music,Unknown prior,99
2022,Music,All,3961
2022,Music Technology,1-<2,2
2022,Music Technology,2-<3,2
2022,Music Technology,3-<4,22
2022,Music Technology,4-<5,133
2022,Music Technology,5-<6,307
2022,Music Technology,6-<7,391
2022,Music Technology,7-<8,231
2022,Music Technology,8-<9,95
2022,Music Technology,9>=,7
2022,Music Technology,Unknown prior,27
2022,Music Technology,All,1217
2022,Physical Education / Sports Studies,2-<3,1
2022,Physical Education / Sports Studies,3-<4,66
2022,Physical Education / Sports Studies,4-<5,898
2022,Physical Education / Sports Studies,5-<6,3241
2022,Physical Education / Sports Studies,6-<7,4117
2022,Physical Education / Sports Studies,7-<8,2542
2022,Physical Education / Sports Studies,8-<9,766
2022,Physical Education / Sports Studies,9>=,42
2022,Physical Education / Sports Studies,Unknown prior,155
2022,Physical Education / Sports Studies,All,11828
2022,Dance,2-<3,1
2022,Dance,3-<4,21
2022,Dance,4-<5,141
2022,Dance,5-<6,313
2022,Dance,6-<7,358
2022,Dance,7-<8,214
2022,Dance,8-<9,73
2022,Dance,9>=,2
2022,Dance,Unknown prior,11
2022,Dance,All,1134
2022,Accounting / Finance,2-<3,1
2022,Accounting / Finance,3-<4,29
2022,Accounting / Finance,4-<5,267
2022,Accounting / Finance,5-<6,695
2022,Accounting / Finance,6-<7,689
2022,Accounting / Finance,7-<8,356
2022,Accounting / Finance,8-<9,92
2022,Accounting / Finance,9>=,2
2022,Accounting / Finance,Unknown prior,35
2022,Accounting / Finance,All,2166
2022,Design and Technology (Textiles Technology),3-<4,10
2022,Design and Technology (Textiles Technology),4-<5,54
2022,Design and Technology (Textiles Technology),5-<6,158
2022,Design and Technology (Textiles Technology),6-<7,148
2022,Design and Technology (Textiles Technology),7-<8,106
2022,Design and Technology (Textiles Technology),8-<9,43
2022,Design and Technology (Textiles Technology),9>=,3
2022,Design and Technology (Textiles Technology),Unknown prior,6
2022,Design and Technology (Textiles Technology),All,528
2022,Design and Technology (Engineering),3-<4,6
2022,Design and Technology (Engineering),4-<5,63
2022,Design and Technology (Engineering),5-<6,149
2022,Design and Technology (Engineering),6-<7,156
2022,Design and Technology (Engineering),7-<8,104
2022,Design and Technology (Engineering),8-<9,62
2022,Design and Technology (Engineering),9>=,12
2022,Design and Technology (Engineering),Unknown prior,4
2022,Design and Technology (Engineering),All,556
2022,Design and Technology (Product Design),<1,1
2022,Design and Technology (Product Design),1-<2,1
2022,Design and Technology (Product Design),2-<3,12
2022,Design and Technology (Product Design),3-<4,234
2022,Design and Technology (Product Design),4-<5,1302
2022,Design and Technology (Product Design),5-<6,2467
2022,Design and Technology (Product Design),6-<7,2297
2022,Design and Technology (Product Design),7-<8,1374
2022,Design and Technology (Product Design),8-<9,596
2022,Design and Technology (Product Design),9>=,50
2022,Design and Technology (Product Design),Unknown prior,118
2022,Design and Technology (Product Design),All,8452
2023,Biology,<1,1
2023,Biology,1-<2,1
2023,Biology,2-<3,8
2023,Biology,3-<4,82
2023,Biology,4-<5,1118
2023,Biology,5-<6,6945
2023,Biology,6-<7,16300
2023,Biology,7-<8,19965
2023,Biology,8-<9,17152
2023,Biology,9>=,1980
2023,Biology,Unknown prior,1645
2023,Biology,All,65197
