year,subject,prior_band,n_students
2024,Chemistry,3-<4,63
2024,Chemistry,4-<5,750
2024,Chemistry,5-<6,4724
2024,Chemistry,6-<7,11971
2024,Chemistry,7-<8,16424
2024,Chemistry,8-<9,16647
2024,Chemistry,9>=,1773
2024,Chemistry,Unknown prior,2010
2024,Chemistry,All,54369
2024,Physics,<1,2
2024,Physics,2-<3,3
2024,Physics,3-<4,54
2024,Physics,4-<5,720
2024,Physics,5-<6,4198
2024,Physics,6-<7,9348
2024,Physics,7-<8,11119
2024,Physics,8-<9,10316
2024,Physics,9>=,1057
2024,Physics,Unknown prior,1610
2024,Physics,All,38427
2024,Electronics,3-<4,5
2024,Electronics,4-<5,68
2024,Electronics,5-<6,162
2024,Electronics,6-<7,167
2024,Electronics,7-<8,103
2024,Electronics,8-<9,59
2024,Electronics,9>=,6
2024,Electronics,Unknown prior,10
2024,Electronics,All,580
2024,Environmental Science,3-<4,10
2024,Environmental Science,4-<5,185
2024,Environmental Science,5-<6,573
2024,Environmental Science,6-<7,561
2024,Environmental Science,7-<8,353
2024,Environmental Science,8-<9,124
2024,Environmental Science,9>=,2
2024,Environmental Science,Unknown prior,38
2024,Environmental Science,All,1846
2024,Geology,3-<4,7
2024,Geology,4-<5,75
2024,Geology,5-<6,253
2024,Geology,6-<7,306
2024,Geology,7-<8,227
2024,Geology,8-<9,120
2024,Geology,9>=,12
2024,Geology,Unknown prior,14
2024,Geology,All,1014
2024,Mathematics,<1,4
2024,Mathematics,1-<2,1
2024,Mathematics,2-<3,11
2024,Mathematics,3-<4,140
2024,Mathematics,4-<5,1751
2024,Mathematics,5-<6,9506
2024,Mathematics,6-<7,21871
2024,Mathematics,7-<8,27652
2024,Mathematics,8-<9,26065
2024,Mathematics,9>=,2849
2024,Mathematics,Unknown prior,3932
2024,Mathematics,All,93782
2024,Mathematics (Statistics),2-<3,1
2024,Mathematics (Statistics),3-<4,7
2024,Mathematics (Statistics),4-<5,124
2024,Mathematics (Statistics),5-<6,322
2024,Mathematics (Statistics),6-<7,293
2024,Mathematics (Statistics),7-<8,102
2024,Mathematics (Statistics),8-<9,23
2024,Mathematics (Statistics),Unknown prior,17
2024,Mathematics (Statistics),All,889
2024,Mathematics (Further),<1,1
2024,Mathematics (Further),2-<3,4
2024,Mathematics (Further),3-<4,12
2024,Mathematics (Further),4-<5,62
2024,Mathematics (Further),5-<6,494
2024,Mathematics (Further),6-<7,1727
2024,Mathematics (Further),7-<8,4274
2024,Mathematics (Further),8-<9,7868
2024,Mathematics (Further),9>=,1108
2024,Mathematics (Further),Unknown prior,886
2024,Mathematics (Further),All,16436
2024,Computer Studies / Computing,<1,1
2024,Computer Studies / Computing,1-<2,1
2024,Computer Studies / Computing,2-<3,6
2024,Computer Studies / Computing,3-<4,89
2024,Computer Studies / Computing,4-<5,961
2024,Computer Studies / Computing,5-<6,3477
2024,Computer Studies / Computing,6-<7,5319
2024,Computer Studies / Computing,7-<8,4782
2024,Computer Studies / Computing,8-<9,3286
2024,Computer Studies / Computing,9>=,234
2024,Computer Studies / Computing,Unknown prior,681
2024,Computer Studies / Computing,All,18837
2024,Business Studies:Single,1-<2,2
2024,Business Studies:Single,2-<3,30
2024,Business Studies:Single,3-<4,665
2024,Business Studies:Single,4-<5,5592
2024,Business Studies:Single,5-<6,13752
2024,Business Studies:Single,6-<7,11846
2024,Business Studies:Single,7-<8,5568
2024,Business Studies:Single,8-<9,1451
2024,Business Studies:Single,9>=,75
2024,Business Studies:Single,Unknown prior,1102
2024,Business Studies:Single,All,40083
2024,Art and Design,1-<2,1
2024,Art and Design,2-<3,13
2024,Art and Design,3-<4,178
2024,Art and Design,4-<5,751
2024,Art and Design,5-<6,1340
2024,Art and Design,6-<7,1403
2024,Art and Design,7-<8,991
2024,Art and Design,8-<9,553
2024,Art and Design,9>=,48
2024,Art and Design,Unknown prior,126
2024,Art and Design,All,5404
2024,Art and Design (Graphics),<1,1
2024,Art and Design (Graphics),2-<3,21
2024,Art and Design (Graphics),3-<4,214
2024,Art and Design (Graphics),4-<5,999
2024,Art and Design (Graphics),5-<6,1606
2024,Art and Design (Graphics),6-<7,1296
2024,Art and Design (Graphics),7-<8,690
2024,Art and Design (Graphics),8-<9,230
2024,Art and Design (Graphics),9>=,15
2024,Art and Design (Graphics),Unknown prior,132
2024,Art and Design (Graphics),All,5204
2024,Art and Design (Photography),<1,2
2024,Art and Design (Photography),1-<2,5
2024,Art and Design (Photography),2-<3,60
2024,Art and Design (Photography),3-<4,663
2024,Art and Design (Photography),4-<5,2348
2024,Art and Design (Photography),5-<6,3109
2024,Art and Design (Photography),6-<7,2131
2024,Art and Design (Photography),7-<8,823
2024,Art and Design (Photography),8-<9,219
2024,Art and Design (Photography),9>=,25
2024,Art and Design (Photography),Unknown prior,282
2024,Art and Design (Photography),All,9667
2024,Art and Design (Textiles),1-<2,1
2024,Art and Design (Textiles),2-<3,6
2024,Art and Design (Textiles),3-<4,132
2024,Art and Design (Textiles),4-<5,564
2024,Art and Design (Textiles),5-<6,980
2024,Art and Design (Textiles),6-<7,940
2024,Art and Design (Textiles),7-<8,546
2024,Art and Design (Textiles),8-<9,171
2024,Art and Design (Textiles),9>=,7
2024,Art and Design (Textiles),Unknown prior,109
2024,Art and Design (Textiles),All,3456
2024,Art and Design (3d Studies),1-<2,2
2024,Art and Design (3d Studies),2-<3,9
2024,Art and Design (3d Studies),3-<4,80
2024,Art and Design (3d Studies),4-<5,361
2024,Art and Design (3d Studies),5-<6,586
2024,Art and Design (3d Studies),6-<7,506
2024,Art and Design (3d Studies),7-<8,277
2024,Art and Design (3d Studies),8-<9,101
2024,Art and Design (3d Studies),9>=,9
2024,Art and Design (3d Studies),Unknown prior,43
2024,Art and Design (3d Studies),All,1974
2024,Art and Design (Critical Studies),2-<3,1
2024,Art and Design (Critical Studies),3-<4,9
2024,Art and Design (Critical Studies),4-<5,26
2024,Art and Design (Critical Studies),5-<6,31
2024,Art and Design (Critical Studies),6-<7,34
2024,Art and Design (Critical Studies),7-<8,21
2024,Art and Design (Critical Studies),8-<9,6
2024,Art and Design (Critical Studies),Unknown prior,15
2024,Art and Design (Critical Studies),All,143
2024,Art and Design (Fine Art),<1,1
2024,Art and Design (Fine Art),1-<2,3
2024,Art and Design (Fine Art),2-<3,24
2024,Art and Design (Fine Art),3-<4,338
2024,Art and Design (Fine Art),4-<5,1560
2024,Art and Design (Fine Art),5-<6,3214
2024,Art and Design (Fine Art),6-<7,3596
2024,Art and Design (Fine Art),7-<8,2833
2024,Art and Design (Fine Art),8-<9,1653
2024,Art and Design (Fine Art),9>=,192
2024,Art and Design (Fine Art),Unknown prior,434
2024,Art and Design (Fine Art),All,13848
2024,History of Art,3-<4,6
2024,History of Art,4-<5,25
2024,History of Art,5-<6,82
2024,History of Art,6-<7,170
2024,History of Art,7-<8,201
2024,History of Art,8-<9,169
2024,History of Art,9>=,43
2024,History of Art,Unknown prior,54
2024,History of Art,All,750
2024,Geography,2-<3,7
2024,Geography,3-<4,210
2024,Geography,4-<5,2387
2024,Geography,5-<6,7727
2024,Geography,6-<7,9954
2024,Geography,7-<8,7738
2024,Geography,8-<9,4265
2024,Geography,9>=,323
2024,Geography,Unknown prior,413
2024,Geography,All,33024
2024,History,2-<3,14
2024,History,3-<4,352
2024,History,4-<5,3282
2024,History,5-<6,9360
2024,History,6-<7,11843
2024,History,7-<8,9821
2024,History,8-<9,6373
2024,History,9>=,765
2024,History,Unknown prior,692
2024,History,All,42502
2024,Economics,<1,1
2024,Economics,1-<2,1
2024,Economics,2-<3,10
2024,Economics,3-<4,195
2024,Economics,4-<5,2144
2024,Economics,5-<6,7556
2024,Economics,6-<7,10765
2024,Economics,7-<8,9135
2024,Economics,8-<9,6232
2024,Economics,9>=,756
2024,Economics,Unknown prior,1424
2024,Economics,All,38219
2024,Religious Studies,<1,1
2024,Religious Studies,2-<3,4
2024,Religious Studies,3-<4,187
2024,Religious Studies,4-<5,1566
2024,Religious Studies,5-<6,3511
2024,Religious Studies,6-<7,3804
2024,Religious Studies,7-<8,3060
2024,Religious Studies,8-<9,1736
2024,Religious Studies,9>=,257
2024,Religious Studies,Unknown prior,180
2024,Religious Studies,All,14306
2024,Law,2-<3,6
2024,Law,3-<4,236
2024,Law,4-<5,2018
2024,Law,5-<6,4714
2024,Law,6-<7,4104
2024,Law,7-<8,2002
2024,Law,8-<9,546
2024,Law,9>=,11
2024,Law,Unknown prior,155
2024,Law,All,13792
2024,Logic / Philosophy,2-<3,1
2024,Logic / Philosophy,3-<4,34
2024,Logic / Philosophy,4-<5,235
2024,Logic / Philosophy,5-<6,689
2024,Logic / Philosophy,6-<7,934
2024,Logic / Philosophy,7-<8,852
2024,Logic / Philosophy,8-<9,656
2024,Logic / Philosophy,9>=,94
2024,Logic / Philosophy,Unknown prior,75
2024,Logic / Philosophy,All,3570
2024,Government and Politics,2-<3,5
2024,Government and Politics,3-<4,276
2024,Government and Politics,4-<5,1903
2024,Government and Politics,5-<6,4611
2024,Government and Politics,6-<7,5254
2024,Government and Politics,7-<8,4330
2024,Government and Politics,8-<9,2592
2024,Government and Politics,9>=,319
2024,Government and Politics,Unknown prior,493
2024,Government and Politics,All,19783
2024,Psychology,1-<2,1
2024,Psychology,2-<3,27
2024,Psychology,3-<4,624
2024,Psychology,4-<5,6111
2024,Psychology,5-<6,19711
2024,Psychology,6-<7,23358
2024,Psychology,7-<8,15541
2024,Psychology,8-<9,6590
2024,Psychology,9>=,372
2024,Psychology,Unknown prior,1394
2024,Psychology,All,73729
2024,Sociology,<1,1
2024,Sociology,1-<2,4
2024,Sociology,2-<3,37
2024,Sociology,3-<4,1203
2024,Sociology,4-<5,8006
2024,Sociology,5-<6,14453
2024,Sociology,6-<7,10791
2024,Sociology,7-<8,5061
2024,Sociology,8-<9,1298
2024,Sociology,9>=,38
2024,Sociology,Unknown prior,576
2024,Sociology,All,41468
2024,English Language and Literature,<1,1
2024,English Language and Literature,2-<3,5
2024,English Language and Literature,3-<4,112
2024,English Language and Literature,4-<5,1005
2024,English Language and Literature,5-<6,2075
2024,English Language and Literature,6-<7,2031
2024,English Language and Literature,7-<8,1167
2024,English Language and Literature,8-<9,430
2024,English Language and Literature,9>=,21
2024,English Language and Literature,Unknown prior,93
2024,English Language and Literature,All,6940
2024,English Language,1-<2,1
2024,English Language,2-<3,9
2024,English Language,3-<4,227
2024,English Language,4-<5,1867
2024,English Language,5-<6,4052
2024,English Language,6-<7,3551
2024,English Language,7-<8,2058
2024,English Language,8-<9,726
2024,English Language,9>=,32
2024,English Language,Unknown prior,175
2024,English Language,All,12698
2024,English Literature,2-<3,14
2024,English Literature,3-<4,323
2024,English Literature,4-<5,2806
2024,English Literature,5-<6,7735
2024,English Literature,6-<7,9737
2024,English Literature,7-<8,8370
2024,English Literature,8-<9,5539
2024,English Literature,9>=,695
2024,English Literature,Unknown prior,595
2024,English Literature,All,35814
2024,Drama and Theatre Studies,1-<2,1
2024,Drama and Theatre Studies,2-<3,11
2024,Drama and Theatre Studies,3-<4,133
2024,Drama and Theatre Studies,4-<5,797
2024,Drama and Theatre Studies,5-<6,1808
2024,Drama and Theatre Studies,6-<7,2182
2024,Drama and Theatre Studies,7-<8,1674
2024,Drama and Theatre Studies,8-<9,942
2024,Drama and Theatre Studies,9>=,99
2024,Drama and Theatre Studies,Unknown prior,184
2024,Drama and Theatre Studies,All,7831
2024,Media/Film/Tv Studies,<1,1
2024,Media/Film/Tv Studies,1-<2,1
2024,Media/Film/Tv Studies,2-<3,23
2024,Media/Film/Tv Studies,3-<4,687
2024,Media/Film/Tv Studies,4-<5,3280
2024,Media/Film/Tv Studies,5-<6,4613
2024,Media/Film/Tv Studies,6-<7,3164
2024,Media/Film/Tv Studies,7-<8,1274
2024,Media/Film/Tv Studies,8-<9,273
2024,Media/Film/Tv Studies,9>=,3
2024,Media/Film/Tv Studies,Unknown prior,225
2024,Media/Film/Tv Studies,All,13544
2024,Film Studies,2-<3,20
2024,Film Studies,3-<4,358
2024,Film Studies,4-<5,1487
2024,Film Studies,5-<6,2306
2024,Film Studies,6-<7,1876
2024,Film Studies,7-<8,890
2024,Film Studies,8-<9,264
2024,Film Studies,9>=,13
2024,Film Studies,Unknown prior,116
2024,Film Studies,All,7330
2024,French,2-<3,5
2024,French,3-<4,29
2024,French,4-<5,188
2024,French,5-<6,660
2024,French,6-<7,1315
2024,French,7-<8,1791
2024,French,8-<9,2216
2024,French,9>=,349
2024,French,Unknown prior,234
2024,French,All,6787
2024,German,3-<4,7
2024,German,4-<5,43
2024,German,5-<6,169
2024,German,6-<7,383
2024,German,7-<8,581
2024,German,8-<9,745
2024,German,9>=,127
2024,German,Unknown prior,136
2024,German,All,2191
2024,Italian,1-<2,1
2024,Italian,2-<3,1
2024,Italian,3-<4,21
2024,Italian,4-<5,68
2024,Italian,5-<6,139
2024,Italian,6-<7,157
2024,Italian,7-<8,113
2024,Italian,8-<9,95
2024,Italian,9>=,21
2024,Italian,Unknown prior,36
2024,Italian,All,652
2024,Modern Greek,3-<4,3
2024,Modern Greek,4-<5,6
2024,Modern Greek,5-<6,11
2024,Modern Greek,6-<7,25
2024,Modern Greek,7-<8,15
2024,Modern Greek,8-<9,13
2024,Modern Greek,9>=,1
2024,Modern Greek,Unknown prior,5
2024,Modern Greek,All,79
2024,Portuguese,2-<3,3
2024,Portuguese,3-<4,14
2024,Portuguese,4-<5,50
2024,Portuguese,5-<6,53
2024,Portuguese,6-<7,44
2024,Portuguese,7-<8,34
2024,Portuguese,8-<9,13
2024,Portuguese,9>=,1
2024,Portuguese,Unknown prior,13
2024,Portuguese,All,225
2024,Spanish,2-<3,7
2024,Spanish,3-<4,60
2024,Spanish,4-<5,398
2024,Spanish,5-<6,956
2024,Spanish,6-<7,1662
2024,Spanish,7-<8,1891
2024,Spanish,8-<9,1948
2024,Spanish,9>=,308
2024,Spanish,Unknown prior,257
2024,Spanish,All,7487
2024,Arabic,1-<2,1
2024,Arabic,2-<3,9
2024,Arabic,3-<4,16
2024,Arabic,4-<5,84
2024,Arabic,5-<6,105
2024,Arabic,6-<7,99
2024,Arabic,7-<8,80
2024,Arabic,8-<9,42
2024,Arabic,9>=,1
2024,Arabic,Unknown prior,39
2024,Arabic,All,476
2024,Chinese,<1,2
2024,Chinese,1-<2,2
2024,Chinese,2-<3,7
2024,Chinese,3-<4,20
2024,Chinese,4-<5,76
2024,Chinese,5-<6,150
2024,Chinese,6-<7,191
2024,Chinese,7-<8,173
2024,Chinese,8-<9,175
2024,Chinese,9>=,38
2024,Chinese,Unknown prior,399
2024,Chinese,All,1233
2024,Japanese,3-<4,1
2024,Japanese,4-<5,3
2024,Japanese,5-<6,11
2024,Japanese,6-<7,24
2024,Japanese,7-<8,31
2024,Japanese,8-<9,40
2024,Japanese,9>=,3
2024,Japanese,Unknown prior,18
2024,Japanese,All,131
2024,Modern Hebrew,4-<5,1
2024,Modern Hebrew,5-<6,11
2024,Modern Hebrew,6-<7,11
2024,Modern Hebrew,7-<8,9
2024,Modern Hebrew,8-<9,9
2024,Modern Hebrew,9>=,3
2024,Modern Hebrew,Unknown prior,4
2024,Modern Hebrew,All,48
2024,Punjabi,3-<4,6
2024,Punjabi,4-<5,15
2024,Punjabi,5-<6,30
2024,Punjabi,6-<7,24
2024,Punjabi,7-<8,16
2024,Punjabi,8-<9,5
2024,Punjabi,Unknown prior,3
2024,Punjabi,All,99
2024,Polish,1-<2,1
2024,Polish,2-<3,4
2024,Polish,3-<4,11
2024,Polish,4-<5,64
2024,Polish,5-<6,153
2024,Polish,6-<7,175
2024,Polish,7-<8,129
2024,Polish,8-<9,56
2024,Polish,9>=,4
2024,Polish,Unknown prior,24
2024,Polish,All,621
2024,Russian,2-<3,3
2024,Russian,3-<4,10
2024,Russian,4-<5,27
2024,Russian,5-<6,74
2024,Russian,6-<7,110
2024,Russian,7-<8,126
2024,Russian,8-<9,159
2024,Russian,9>=,36
2024,Russian,Unknown prior,276
2024,Russian,All,821
2024,Turkish,2-<3,4
2024,Turkish,3-<4,16
2024,Turkish,4-<5,54
2024,Turkish,5-<6,93
2024,Turkish,6-<7,88
2024,Turkish,7-<8,49
2024,Turkish,8-<9,11
2024,Turkish,9>=,1
2024,Turkish,Unknown prior,31
2024,Turkish,All,347
2024,Urdu,3-<4,14
2024,Urdu,4-<5,22
2024,Urdu,5-<6,31
2024,Urdu,6-<7,47
2024,Urdu,7-<8,40
2024,Urdu,8-<9,11
2024,Urdu,Unknown prior,8
2024,Urdu,All,173
2024,Persian,<1,1
2024,Persian,2-<3,4
2024,Persian,3-<4,2
2024,Persian,4-<5,15
2024,Persian,5-<6,12
2024,Persian,6-<7,16
2024,Persian,7-<8,15
2024,Persian,8-<9,9
2024,Persian,9>=,1
2024,Persian,Unknown prior,35
2024,Persian,All,110
2024,Ancient History,3-<4,10
2024,Ancient History,4-<5,89
2024,Ancient History,5-<6,251
2024,Ancient History,6-<7,254
2024,Ancient History,7-<8,180
2024,Ancient History,8-<9,99
2024,Ancient History,9>=,10
2024,Ancient History,Unknown prior,8
2024,Ancient History,All,901
2024,Classical Civilisation,2-<3,1
2024,Classical Civilisation,3-<4,36
2024,Classical Civilisation,4-<5,275
2024,Classical Civilisation,5-<6,738
2024,Classical Civilisation,6-<7,1040
2024,Classical Civilisation,7-<8,999
2024,Classical Civilisation,8-<9,730
2024,Classical Civilisation,9>=,84
2024,Classical Civilisation,Unknown prior,96
2024,Classical Civilisation,All,3999
2024,Classical Greek,5-<6,1
2024,Classical Greek,6-<7,3
2024,Classical Greek,7-<8,21
2024,Classical Greek,8-<9,99
2024,Classical Greek,9>=,58
2024,Classical Greek,Unknown prior,4
2024,Classical Greek,All,186
2024,Latin,5-<6,6
2024,Latin,6-<7,47
2024,Latin,7-<8,148
2024,Latin,8-<9,514
2024,Latin,9>=,195
2024,Latin,Unknown prior,15
2024,Latin,All,925
2024,Other Classical Languages,5-<6,4
2024,Other Classical Languages,6-<7,2
2024,Other Classical Languages,7-<8,9
2024,Other Classical Languages,8-<9,13
2024,Other Classical Languages,9>=,1
2024,Other Classical Languages,All,29
2024,Music,2-<3,3
2024,Music,3-<4,22
2024,Music,4-<5,157
2024,Music,5-<6,457
2024,Music,6-<7,844
2024,Music,7-<8,996
2024,Music,8-<9,1031
2024,Music,9>=,63
2024,Music,Unknown prior,98
2024,Music,All,3671
2024,Music Technology,2-<3,3
2024,Music Technology,3-<4,39
2024,Music Technology,4-<5,137
2024,Music Technology,5-<6,298
2024,Music Technology,6-<7,360
2024,Music Technology,7-<8,236
2024,Music Technology,8-<9,127
2024,Music Technology,9>=,8
2024,Music Technology,Unknown prior,60
2024,Music Technology,All,1268
2024,Physical Education / Sports Studies,2-<3,1
2024,Physical Education / Sports Studies,3-<4,76
2024,Physical Education / Sports Studies,4-<5,895
2024,Physical Education / Sports Studies,5-<6,3138
2024,Physical Education / Sports Studies,6-<7,3914
2024,Physical Education / Sports Studies,7-<8,2522
2024,Physical Education / Sports Studies,8-<9,917
2024,Physical Education / Sports Studies,9>=,69
2024,Physical Education / Sports Studies,Unknown prior,174
2024,Physical Education / Sports Studies,All,11706
2024,Dance,3-<4,15
2024,Dance,4-<5,108
2024,Dance,5-<6,267
2024,Dance,6-<7,280
2024,Dance,7-<8,162
2024,Dance,8-<9,66
2024,Dance,9>=,4
2024,Dance,Unknown prior,11
2024,Dance,All,913
2024,Accounting / Finance,2-<3,1
2024,Accounting / Finance,3-<4,22
2024,Accounting / Finance,4-<5,316
2024,Accounting / Finance,5-<6,818
2024,Accounting / Finance,6-<7,673
2024,Accounting / Finance,7-<8,337
2024,Accounting / Finance,8-<9,75
2024,Accounting / Finance,9>=,2
2024,Accounting / Finance,Unknown prior,40
2024,Accounting / Finance,All,2284
2024,Design and Technology (Textiles Technology),2-<3,1
2024,Design and Technology (Textiles Technology),3-<4,14
2024,Design and Technology (Textiles Technology),4-<5,60
2024,Design and Technology (Textiles Technology),5-<6,112
2024,Design and Technology (Textiles Technology),6-<7,144
2024,Design and Technology (Textiles Technology),7-<8,110
2024,Design and Technology (Textiles Technology),8-<9,41
2024,Design and Technology (Textiles Technology),9>=,3
2024,Design and Technology (Textiles Technology),Unknown prior,3
2024,Design and Technology (Textiles Technology),All,488
2024,Design and Technology (Engineering),1-<2,1
2024,Design and Technology (Engineering),2-<3,3
2024,Design and Technology (Engineering),3-<4,13
2024,Design and Technology (Engineering),4-<5,59
2024,Design and Technology (Engineering),5-<6,149
2024,Design and Technology (Engineering),6-<7,136
2024,Design and Technology (Engineering),7-<8,85
2024,Design and Technology (Engineering),8-<9,57
2024,Design and Technology (Engineering),9>=,13
2024,Design and Technology (Engineering),Unknown prior,10
2024,Design and Technology (Engineering),All,526
2024,Design and Technology (Product Design),1-<2,1
2024,Design and Technology (Product Design),2-<3,11
2024,Design and Technology (Product Design),3-<4,210
2024,Design and Technology (Product Design),4-<5,1117
2024,Design and Technology (Product Design),5-<6,2205
2024,Design and Technology (Product Design),6-<7,2040
2024,Design and Technology (Product Design),7-<8,1390
2024,Design and Technology (Product Design),8-<9,718
2024,Design and Technology (Product Design),9>=,64
2024,Design and Technology (Product Design),Unknown prior,165
2024,Design and Technology (Product Design),All,7921
2025,Biology,<1,1
2025,Biology,1-<2,3
2025,Biology,2-<3,13
2025,Biology,3-<4,131
2025,Biology,4-<5,1963
2025,Biology,5-<6,9844
2025,Biology,6-<7,18295
2025,Biology,7-<8,17192
2025,Biology,8-<9,11273
2025,Biology,9>=,779
2025,Biology,Unknown prior,1846
2025,Biology,All,61340
